!SESSION 2025-05-08 17:11:08.508 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Vivado\FinalProject\Final.sdk\.metadata\.bak_0.log
Created Time: 2025-05-08 17:11:50.365

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:50.366
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:11:50.376
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.341
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.343
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000AA]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.355
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.390
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000AA" && level == 0}], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.424
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000AA" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.425
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.427
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.428
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.447
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.484
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000AA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.496
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.525
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:07.535
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:08.559
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000AA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:08.560
!MESSAGE XSCT Command: [fpga -file C:/Vivado/FinalProject/Final.sdk/FinalProject/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:09.828
!MESSAGE XSCT command with result: [fpga -file C:/Vivado/FinalProject/Final.sdk/FinalProject/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:09.862
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:10.813
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:10.814
!MESSAGE XSCT Command: [loadhw -hw C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:10.937
!MESSAGE XSCT command with result: [loadhw -hw C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_2]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:10.938
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:10.941
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:10.943
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:10.968
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:10.969
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:10.986
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:10.987
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:13.992
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:13.994
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:14.484
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:14.486
!MESSAGE XSCT Command: [dow C:/Vivado/FinalProject/Final.sdk/FinalProject/Debug/FinalProject.elf], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:14.625
!MESSAGE XSCT command with result: [dow C:/Vivado/FinalProject/Final.sdk/FinalProject/Debug/FinalProject.elf], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:14.764
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:14.789
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:14.790
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:41:14.804
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 18:41:14.809
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:44:11.904
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-109

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:44:11.909
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-109
!SESSION 2025-05-08 18:58:22.084 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-05-08 18:58:30.848
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:36.578
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:36.579
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:36.607
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:36.990
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:36.992
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:36.992
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:37.021
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:37.023
!MESSAGE XSCT Command: [setws C:/Vivado/FinalProject/Final.sdk], Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:37.023
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:37.027
!MESSAGE XSCT command with result: [setws C:/Vivado/FinalProject/Final.sdk], Result: [null, ]. Thread: Thread-25

!ENTRY org.eclipse.launchbar.core 2 0 2025-05-08 18:58:38.565
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-05-08 18:58:38.566
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-05-08 18:58:38.567
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:40.718
!MESSAGE XSCT Command: [platform read {C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:41.143
!MESSAGE XSCT command with result: [platform read {C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:41.179
!MESSAGE XSCT Command: [platform active {mb_usb_hdmi_top}], Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:41.181
!MESSAGE XSCT command with result: [platform active {mb_usb_hdmi_top}], Result: [null, ]. Thread: Worker-2: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:43.596
!MESSAGE XSCT Command: [platform config -updatehw {C:/Vivado/FinalProject/mb_usb_hdmi_top.xsa}], Thread: Worker-2: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:44.306
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Vivado/FinalProject/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-2: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:58.522
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:58.949
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:58.957
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:58.963
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:58.965
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:58.979
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 18:58:58.980
!MESSAGE Generating MD5 hash for file: C:\Vivado\FinalProject\Final.sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:58.987
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:58:58.990
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:59:01.281
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:59:01.283
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:59:01.291
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Vivado\FinalProject\Final.sdk\FinalProject\_ide\bitstream}], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:59:01.335
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Vivado\FinalProject\Final.sdk\FinalProject\_ide\bitstream}], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:59:01.338
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:59:01.342
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Thu May  8 12:54:11 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:59:01.344
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:59:01.369
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 18:59:01.577
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:59:03.736
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-0: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:59:03.740
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {}]. Thread: Worker-0: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:59:03.742
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-0: Launching Debugger_FinalProject-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 18:59:03.843
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Vivado/FinalProject/Final.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
